closed,"Washington University St Louis,University of California Davis","<div class=""rich-text""><p>The programme is testing whether the new RUTF formulas created in the first grant are effective in treating children with severe acute malnutrition. Using locally sourced ingredients, they will be tested in Ghana, Ethiopia and northern India.  </p><p>We plan to manufacture the new products locally to test whether the theoretical savings of up to 30% achieved in the <a href=""/priorities/survive-thrive/nutrition/severe-acute-malnutrition/ready-to-use-therapeutic-foods/"">first phase</a> of this programme can be maintained. Partners are also researching and developing a new formula suitable for the international RUTF market. They will also identify new recipe options which could be suitable as nutrition supplements for pregnant and lactating women.</p>This investment builds on a phase one grant. <a href=""/priorities/survive-thrive/nutrition/severe-acute-malnutrition/ready-to-use-therapeutic-foods/"">Click here</a> for more information on the first phase of work.<br></div>",Alternative formulations of ready-to-use therapeutic foods (phase 2),"$4,000,000",To test the effectiveness of new ready-to-use therapeutic food formulas and introduce these into children's nutrition programmes.
closed,C40,"<div class=""rich-text""><p>Cities are major centres of resource and energy consumption, and therefore of greenhouse gas emissions. Unless addressed, per capita emissions from emerging cities in the developing world will, by 2030, be on a par with existing megacities. </p><p>To limit global temperature rise to less than 2C, emissions in developed cities must be reduced and developing cities must be supported in achieving low-emissions growth, avoiding further carbon lock-in. </p><p>This investment will help create a critical mass of cities across the world quantifying their urban emissions and setting robust reduction targets using an international goal standard - <a href=""http://www.wri.org/publication/global-protocol-community-scale-greenhouse-gas-emission-inventories"">Global Protocol for Community Scale Greenhouse Gas Emissions Inventories (GPC)</a>. In addition, this will showcase the feasibility of monitoring, reporting and verification which is a requirement proposed for countries under the international climate negotiations that will lead to a global climate treaty in 2015.</p><p>C40 will provide technical assistance, tools, guidance and training to 30 targeted <a href=""https://ciff.org/grant-portfolio/c40-cities-climate-leadership-group/"">C40 cities</a> to support them to credibly measure their emissions, understand the key sources, and set robust and ambitious targets for climate action. The 30 cities in the programme have been selected based on the risk of lock-in of future emissions, powers to implement, political window of opportunity and capacity. </p><p>This will create a global critical mass of cities measuring and reporting their emissions on a consistent basis, enabling comparison between geographies and provide exemplars for other cities to follow. </p><p>This is recognised as critical to accelerate the scale-up of climate action and will enable cities to comply with key requirements of the Compact of Mayors, the largest collaboration of mayors identified as progressives on climate change and city action.</p></div>",Rolling out a global emissions accounting system for cities,"$5,311,275","To create a critical mass of cities across the world quantifying their urban emission,  setting robust reduction targets, and showcasing that monitoring and reporting emissions is feasible."
closed,Natural Resoures Defense Council,"<div class=""rich-text""><p>The project is working with key coal-consuming provinces and cities to develop coal cap and reduction plans and targets, including addressing the challenges of coal-dependent regions in developing alternative, non-coal-dependent economic and employment growth options.</p><p>The team is also working with industry associations and experts from the power, iron and steel, cement, modern coal chemicals, coal mining and building sectors to implement coal cap and energy transition plans.</p><p>Internationally, the project is working with Chinese partners including the Green Finance Committee to develop guidelines and standards for reducing the environmental and climate risk of Chinese overseas projects, and engaging banks in environmental risk analysis and shifting financing to renewables and efficient industry.</p></div>",China Coal Consumption,"$6,000,000","To strengthen China's coal cap in line with 2 degree trajectory, and support key coal-consuming sectors and provinces and cities in China to implement coal cap and reduction plans. To promote green Belt and Road Initiative, and channel Chinese financing to renewables."
closed,"Jhpiego,Government of Rajasthan,Government of Andhra Pradesh","<div class=""rich-text""><p>In India, around 600,000 babies die every year during labour and the first two days of life. Progress over the last decade has been slow, with neonatal mortality dropping only 3% each year. The large burden of preventable mortality remains, despite institutional delivery rates doubling over this period. Currently, 80% of all births take place in a health facility. This huge opportunity to prevent newborn deaths is being lost due to poor quality of care.</p><p>CIFF’s <a href=""/priorities/survive-thrive/health/perinatal-survival/safe-childbirth-checklist-rajasthan/"">proof of concept investment</a> in Rajasthan, India, aimed to tackle this problem head on. It was set up to test whether a simple paper based tool - the WHO Safe Childbirth Checklist - could improve provider adherence to 29 essential delivery practices, and reduce perinatal deaths. This grant has delivered strong results, confirming that the Checklist with Jhpiego coaching and support is a powerful tool to improve quality of childbirth care. Click <a href=""/impact/saving-babies-lives-rajasthan/"">here</a> for more details.</p><p>The Government of India was quick to respond to the new evidence. It launched a national programme, Dakshata, to take the checklist to eight states with the highest newborn mortality rates. In the first phase of the Dakshata initiative, the Checklist will be used in over a million deliveries each year. All core costs of scale up will be met by the national government.<br></p><p>Technical assistance funding to Jhpiego will help ensure the Government of India’s Dakshata is successfully scaled up across Rajasthan and Andhra Pradesh. There are three main objectives: </p><p>In Rajasthan, Jhpiego will provide intensive support to the government's programme. They will assist with training, help ensure the required drugs and supplies are available, and provide health worker training and mentoring. There will also be technical assistance in Andhra Pradesh. </p><p>At the national level, Jhpiego will share lessons and best practices from Rajasthan and Andhra Pradesh with other states by convening workshops and arranging study visits. They will help the Government of India develop protocols and guidelines to support roll out of Dakshata.</p><p>As the checklist is part of the patient case sheet and contains a comprehensive account of care provided, it can serve as a powerful quality monitoring tool. Jhpiego will help establish a dashboard of quality of care indicators that will enable performance to be tracked in real time at facility, district, state, and national level. </p><p></p></div>",Safe childbirth checklist - India,"$5,292,143",To scale up the checklist initiative throughout Rajasthan and Andhra Pradesh and support the government's national programme to reduce newborn deaths.
closed,"London School of Hygiene and Tropical Medicine,icddr,b,INDEPTH Network,World Health Organisation,Every Woman Every Child,Ifakara Health Institute","<div class=""rich-text""><p>The <a href=""http://www.lshtm.ac.uk/"">London School of Hygiene and Tropical Medicine</a> and the <a href=""http://www.who.int/maternal_child_adolescent/topics/newborn/enap_consultation/en/"">World Health Organisation</a> worked with technical experts and Every Newborn partners to develop the the <a href=""http://www.biomedcentral.com/bmcpregnancychildbirth/supplements/15/S2"">Every Newborn Measurement Improvement Roadmap</a> - an ambitious five-year plan to improve quality data on care at birth which was launched in September 2015. </p><p>The <a href=""http://www.thelancet.com/series/everynewborn"">Lancet Every Newborn Series</a> showed three million lives could be saved, including two million around the time of birth, if evidence-based interventions are delivered at scale. </p><p>The latest estimates show that there 2.7 million newborns babies die each year and there are an estimated 2.6 million still births. </p><p>The two report cards below summarise the status of the newborn data currently collected and the ambitious approach to improving the data. </p><p>You can also learn more about this project in <a href=""http://www.mnh.musph.ac.ug/index.php/media-centre/latest-news/95-good-maternal-and-newborn-outcomes-can-only-happen-with-better-data"">this interview</a>, in which CIFF speaks with the Center of Excellence for Maternal and Newborn Health Research at Makerere University in Kampala on the importance of reliable data in the fight to improve maternal and newborn survival and prevent stillbirths.</p></div>",Transforming measurement for every newborn,"$5,968,929",To enable evidence-based decision making and accelerate progress towards the goal of dramatically reducing the number of newborn deaths and stillbirths by 2030.
closed,Ekjut,"<div class=""rich-text""><p>Prompt care during pregnancy, clean birth practices, keeping the newborn warm, and delaying the first bath are some of the practices that can make or break the chances of a baby surviving. And yet, these same practices happen far too seldom in many countries around the world.</p><p>Changing behaviours, however, is extremely difficult to do, especially among poor and marginalised women who not only lack the knowledge, but also the agency to act or demand quality care. </p><p>A new, simple, low-tech method - participatory learning and action through women’s groups – has been proven in trial settings in rural India to promote healthy behaviours during the critical period of pregnancy and childbirth, as well as reducing newborn deaths by one third. </p><p>Participatory women’s groups offer a structured problem solving approach, where women are supported to collectively discuss the barriers to better health, identify solutions, and mobilise the community for change.</p><p>The investment will support the scale up of participatory learning and action to all rural villages in Jharkhand state. </p><p>The overall aim is to enable the public health system to take on the proven approach, empowering women to adopt lifesaving behaviours for themselves and their babies. </p><p>Government community health workers - accredited social health activists (ASHAs) - will be trained to facilitate group meetings, and take women through the problem solving cycle. </p><p>Over the life of the investment, 50,000 women’s groups will be formed, across a population of 25 million.<br></p><p>Programme funds will support <a href=""http://www.ekjutindia.org/"">Ekjut</a>, the local NGO that has pioneered the approach, to embed the intervention within the state’s health system. By the third year of the investment, scale up costs will be picked up by state government. </p><p>Based on the experience in Jharkhand, Ekjut will encourage the Government of India to roll out participatory learning and action through women’s groups to other states. </p></div>",Facilitating Learning & Action with Women’s Groups,"$6,334,462",To improve care seeking and adoption of healthy practices during pregnancy through women’s groups in Jharkhand.
closed,CDP,"<div class=""rich-text""><p>
 
  
  </p><p>This funding supports <a href=""https://www.cdp.net/en-US/Pages/HomePage.aspx"">CDP</a>’s role as the climate disclosure platform in line with the G20
  Taskforce on Climate-related Financial Disclosures (TCFD).</p>
  <p>This includes supporting the mandatory implementation of the TCFD in
  the G20 and an overhaul of CDP’s online disclosure system to facilitate this.</p>
  <p>CDP are also developing in-depth sectoral analysis ranking the
  exposure of companies to financially-material emissions-related risks.</p>
  
 
<p></p></div>",Valuing Corporate Carbon (Phase 2),"$6,252,000",To drive corporate emissions reductions by strengthening investor engagement with companies.
closed,FSG India,"<div class=""rich-text""><p>Through a partnership with partner foundations and the <a href=""http://www.fsg.org/"">FSG India</a> team, the programme will help create a business ecosystem where low-cost private preschools are both financially viable for operators and educationally effective for children. </p><p>This will be done by:</p><ul><li>identifying affordable business models, and using pilots to test and refine them<br></li><li>designing interventions to address the enabling environment including regulation, policy and finance<br></li><li>assembling a network of stakeholders to disseminate good business practices and maintain a functioning market</li></ul>This grant is being managed by <a href=""https://www.ubs.com/microsites/optimus-foundation/en/home.html"">UBS Optimus Foundation.</a><br></div>",Better early learning for urban children in India,"$7,127,365",To help low-cost private sector education operators provide high-quality early childhood education programmes for India’s urban poor children.
closed,European Climate Foundation,"<div class=""rich-text""><p>CIFF's industrial decarbonisation strategy aims to develop a business and policy pathway towards net zero emissions by 2050 for emissions-intensive industries in the EU including cement and steel. </p></div>",Industrial Decarbonisation,"$7,557,624",To help develop pathways towards net zero emissions by 2050 for emissions-intensive industries
closed,African Leaders Malaria Alliance (ALMA),"<div class=""rich-text""><p>The <a href=""http://alma2030.org/"">African Leaders Malaria Alliance (ALMA)</a> helps countries develop and implement scorecards that track country performance on critical health and nutrition indicators. This is used for bottleneck analysis of underperforming indicators, together with specific actions to solve underlying problems. Performance is discussed at highest levels (including Heads of States) as well as, increasingly, publicly disseminated for civil society pressure and activism.</p><p>During CIFF’s <a href=""/priorities/survive-thrive/health/advocacy-and-evidence/african-leaders-for-malaria-alliance-scorecard/"">phase one investment</a>, ALMA successfully rolled out <a href=""http://alma2030.org/scorecards-and-reports/map"">25 country scorecards</a>, leading to concrete actions around improving health and nutrition outcomes. </p><p>This three-year phase two investment will support ALMA to expand and intensify the use of the scorecards for action and accountability in 30 countries. Nutrition, adolescent reproductive health and domestic funding indicators will be strengthened and enhanced. Scorecards will also be decentralised to sub-national level in 20 countries. </p></div>",AFRICAN LEADERS MALARIA ALLIANCE (ALMA) SCORECARDS & ACCOUNTABILITY MECHANISM,"$6,292,174","To achieve health and nutrition outcomes for mothers, babies and adolescents through improved accountability and execution."
closed,Marie Stopes International,"<div class=""rich-text""><p>


 
  
  </p><p>


 
  
  </p><p>The
  reintroduction of the Mexico City Policy has the potential to hold back
  progress on increasing access to modern contraception, increasing the number
  of unintended pregnancies and actually making unsafe abortion more common.
  Its impact falls hardest on women in sub-Saharan Africa, who are most reliant
  on US supported services.</p>
  <p>Since
  December 2016 CIFF has worked with like-minded organisations through
  <a href=""http://www.shedecides.com"">SheDecides</a> to sustain funding for vital sexual and reproductive health
  services.</p>
  <p>Marie
  Stopes International (MSI) is among the most severely impacted. Particularly
  affected are their outreach services – mobile units that reach the poorest
  women and girls with contraceptive services. Around half of all MSI’s family
  planning services are delivered by outreach teams. Globally, the funding cuts
  will mean that MSI reaches fewer women, delivers less services, with
  far-reaching consequences for women’s health – potentially 6.5 million
  unintended pregnancies and over two million unsafe abortions that would
  otherwise have been prevented.</p>
  <p>This
  investment of $10 million is designed to ensure continuity of services,
  particularly their outreach teams that reach the poorest women. This will
  partially address MSI’s shortfall of $31 million each year as a consequence
  of funding cuts. It will help prevent the closure of outreach services that
  serve the poorest and hardest-to-reach. </p>
  
 


<p></p>
  
 


<p></p></div>",SheDecides Commitment - Marie Stopes International,"$10,000,000",To sustain the provision of frontline sexual and reproductive health services in sub-Saharan Africa through support to Marie Stopes International
closed,"Action Against Hunger (ACF),International Rescue Committee,University of Copenhagen,London School of Hygiene & Tropical Medicine","<div class=""rich-text""><p>Existing evidence shows that community-based treatment of severe acute malnutrition is a very cost-effective treatment method. For example, a CIFF-funded <a href=""/priorities/survive-thrive/nutrition/severe-acute-malnutrition/cmam-nigeria-phase2/"">programme in Nigeria</a> has shown that, in Northern Nigeria, it costs just $160 to cure a child who is suffering from severe acute malnutrition. </p><p>This programme will invest in evidence and research to refine the dosage of ready-to-use therapeutic food and find more efficient ways to deliver treatment to children.<br></p><p>The grant will also improve the availability of data related to severe acute malnutrition and treatment, building an open access global database to highlight the status of severe acute malnutrition around the world.</p><p>The grant includes two projects:</p><ul><li>The Combined Protocol for Acute Malnutrition Study (ComPAS)</li><li>Modelling an Alternative Nutrition Protocol Generalizable to Outpatient (MANGO)</li></ul><p>Information about the two projects can be found in the documents linked below.</p><p></p></div>",Reinventing community management of acute malnutrition,"$7,096,799","To introduce new, improved and more cost-effective treatment  for severe acute malnutrition."
closed,,"<div class=""rich-text""><p>This investment aims to support the Government of Rajasthan and several other states to simplify and reform the ICDS </p><p>Our approach is to: </p><ul><li>replace Take-Home Rations with cash that will directly go into pregnant and nursing women's bank account at regular intervals</li><li>motivate these pregnant and nursing women to eat locally available nutritious food (more protein and micronutrients) during and after pregnancy</li><li>train and incentivise nutrition workers to deliver specific messages and motivate mothers to eat 'more' and 'better' food. In addition we will target messaging to mothers of children aged 6 - 36 to ensure that they also consume nutritious diversified food<br></li></ul><p>We will implement and test this approach in two districts-Baran and Udaipur in Rajasthan and magnify Rajasthan learnings to 100 districts across the country through our support to the National Ministry of Women and Child Development and NITI Aayog. </p></div>",RajPusht,"$8,598,477",To transform India's largest public service delivery platform (ICDS) to deliver nutrition results
closed,The Freedom Fund,"<div class=""rich-text""><p>Often thought of as something belonging to another time, slavery continues to affect the lives of millions around the world. In fact, there are an estimated 45.8 million people around the world who are trapped in a life of slavery. </p><p>Of this staggering number, it is believed that <b>as many as 1 in 4 slaves are children</b>.</p><p><a href=""http://www.freedomfund.org/"">The Freedom Fund</a> - the world's first private donor fund dedicated to ending modern slavery - has been designed to bring a strategic focus and increased financial resources to the fight against slavery. The organisation places a heavy focus on strengthening the data and evidence in the field, building on existing tools.</p><hr><br><p>Our support will help the Freedom Fund to run three types of interventions:</p><ul><li>Working in geographical hotspots: National and local hotspots are chosen on the basis of a high prevalence of slavery, or areas where there is the greatest potential for impact or measurable reduction of slavery. Within a hotspot, the Freedom Fund funds local organisations to address local issues.<br></li><li>Taking a thematic approach: The Freedom Fund intends to coordinate actors and resources within a sector initiative – a thematic approach focussing on a particular trade or concern. Examples include addressing child slavery across several countries in South Asia or treating the mental trauma of victims.<br></li><li>Strengthening the anti-slavery community: The Freedom Fund is positioned to undertake advocacy to coordinate the global response and provide a platform to channel efforts, resources and data.</li></ul></div>",Fighting to end child slavery,"$10,000,000",To end child slavery and exploitation around the world.
closed,Sesame Workshop India,"<div class=""rich-text""><p>The grant aims to meet the large-scale need for early childhood development support by using television, and a programme with known quality and influence.</p><p>Galli Galli Sim Sim is the locally-produced version of Sesame Street, bringing early childhood education to television with engaging stories and music. Our investment is designed to develop content that is scientifically formulated to increase cognitive, social, health and hygiene skills. </p><p>Children across India regularly watch and learn from this series with a parent or care-provider. The programme is broadcast on national and regional television channels in seven languages – Hindi, Gujarati, Marathi, Tamil, Telugu, Kannada and Malayalam. <br></p></div>",Galli Galli Sim Sim (Phase 2),"$11,272,500",To develop and air a children’s television programme in India that will affect the skills of 13 million children.
closed,"Living Goods,Last Mile Health","<div class=""rich-text""><p>
 
  
  </p><p>A partnership from philanthropy and business have committed $50 million in matched funding to support Living Goods and Last Mile Health to deploy  50,000 community health workers to provide digitally enabled, door-to-door care to 34 million people in Africa.</p><p>The programme is based on working with networks of independent entrepreneurs
  who go door-to-door selling low-cost health and health-related products, as
  well as motivating households to adopt healthy behaviours. The model empowers
  the entrepreneurs who are paid for performance from the retail margin on
  their health products, plus small impact-tied incentives. The investment will also launch the <a href=""http://lastmilehealth.org/chacademy/"">Community Health Academy</a>, to train health workers through mobile phone platforms.</p><p></p><p>
  </p><p>Improving
  the delivery of community healthcare through incentives and mobile
  interventions like this has the potential to dramatically improve child
  survival and reduce stunting. It also has the potential to bring
  user-controlled sexual health technologies to the people who need them.</p><p></p><p></p><p></p><p></p></div>",Scaling Up Community Health in Africa - Living Goods/Last Mile Health,"$10,000,000",To transform the delivery of community health by equipping community health workers with digital technology and establishing an e-learning platform.
closed,"Options,Ipas,DKT International","<div class=""rich-text""><p>Adolescents in developing countries have critical sexual health needs – across sub-Saharan Africa teenagers are <a href=""http://www.who.int/mediacentre/factsheets/fs388/en/"">twice as likely to have an unmet need for contraception compared to women in their twenties</a> , they are disproportionately at risk of unintended pregnancy, and sexually transmitted infections including HIV. </p><p>The earlier a girl starts having sex the more likely it was forced or coerced, a violation that undermines her choices, her ability to control her sexual health and her future. Girls must also navigate major barriers to sex education, reproductive health services, and social care due to stigma and discrimination associated to their age, gender and sexuality.</p><p>Unsafe sex and unintended pregnancy lead to millions of girls in developing countries resorting to unsafe abortions, causing <a href=""http://www.who.int/mediacentre/factsheets/fs364/en/"">thousands of avoidable injuries and deaths each year</a> .  </p><p>The ultimate goal of this investment is to substantially and sustainably reduce unsafe abortion deaths and injury among adolescent girls in countries with the greatest burden in sub-Saharan Africa.</p><p>In three focus countries, it will apply a novel approach recognising the unique needs of adolescents, starting with user-centred design to understand a girl’s pathway that leads to unsafe abortion.</p></div>",Reducing Unsafe Abortion Among Adolescents – an Integrated Response,"$11,500,000",A $25 million partnership to reduce unsafe abortion deaths and injury among adolescent girls.
closed,One Acre Fund,"<div class=""rich-text""><p><a href=""https://www.oneacrefund.org/"">One Acre Fund (1AF)</a>, is a revenue-generating non-profit organization serving Africa’s largest network of smallholder farmers. 1AF connects farmers to distribution of agricultural inputs such as seed, fertilizer, finance and training to help them out of poverty, feed their families better and adapt to a changing climate.  The model centres on provision of a bundle of services to smallholder farmers which is supported by farmer repayment. </p><p>Our partnership with 1AF is designed to introduce nutrition-sensitive components to this agricultural programme through:</p><ul><li>innovation - adding new products and services which will impact nutrition</li><li>behaviour change for improved household practices</li><li>efficiency - low cost service delivery</li><li>geographic scale to accelerate expansion of the network</li></ul><p>CIFF and 1AF will drive improvements in dietary diversity, increase consumption of nutritious food products through seasons, during pregnancy and childhood and improve nutritional status of families including adolescents across 1AF’s entire farmer network: by 2020, serving 1.25m farmers per year and incremental profit per-farmer reaching $150. </p><p>The programme will also halve donor subsidy per farmer down by driving cost efficiency of their business model and scale up the Tanzania operation thereby growing by 100% the number of farm families served as well as driving the cost-efficiency of the model.</p></div>",Nutrition solutions for smallholder farmer families in East Africa,"$12,600,000",To transform a uniquely successful agriculture programme into the world’s largest ‘nutrition network’ for farmers.
closed,Government of Rwanda,"<div class=""rich-text""><p>The programme tests a unique ‘1000 days’ approach to nutrition interventions from early pregnancy through to the child’s second birthday. </p><p>The programme is implemented by the Ministry of Health in collaboration with the Ministry of Agriculture and Ministry of Local Government.  </p><p>Community and health facility-based workers will ensure that pregnant women are identified early and receive a full suite of interventions designed to prevent low birth weight. </p><p>Community health workers will promote breastfeeding, appropriate complementary feeding and hand washing, and will treat uncomplicated illnesses. </p><p>Community agriculture promoters will support improved household food production and consumption through small livestock rearing and home gardens. </p><p>Dietary requirements will be informed by <a href=""http://www.fantaproject.org/tools/optifood"">Optifood</a>, a software programme set up to determine gaps in available foods and consumption. A mobile phone based information system will provide real time data on intervention delivery.</p></div>",Rwanda Stunting Prevention,"$14,238,000",To reduce childhood stunting in Rwanda by systematically following pregnant women and children up to their second birthday to ensure they receive a full schedule of nutrition-focused interventions.
closed,"Government of Rajasthan,IPE Global,The YP Foundation","<div class=""rich-text""><p>The adolescent population of Rajasthan is over 15 million. The state also has one of the highest rates of school drop-out, child marriage and adolescent pregnancy in India. </p><p>These trends are offset by some very encouraging developments. The adolescent fertility rate has fallen over the last decade (from 56.8/1000 to 32.7/1000), more girls are in school than ever before and the Government recognises the importance of investing in adolescents.</p><p>Our investment seeks to prevent adolescent pregnancy through three inter-related strategies:</p><ul><li><b>A user-controlled approach</b> - increasing uptake of cash transfers to keep girls most at risk of early marriage in secondary school (Grade 9 and 10)<br></li><li><b>A user-centered approach</b> - developing models that put adolescents at the centre of design an execution of the National Adolescent Health Programme (known as RKSK)<br></li><li><b>Transforming contraceptive choice</b> - supporting Government-led efforts to introduce contraceptive injectables for all women in Rajasthan<br></li></ul><p>We will co-create, test and demonstrate the investment approaches in the two districts of Udaipur and Dholpur, closely working with the Government from inception to state-wide scale-up. We will also provide strategic support to the Government to effectively roll-out injectable contraceptives in the public sector in 15 priority districts of Rajasthan.</p><p>The UDAAN investment will combine system level-interventions with on-ground actions to change social practices around early marriage and adolescent pregnancy, so that adolescent girls are empowered to make informed choices and control their sexual and reproductive health.</p></div>",UDAAN – Preventing Adolescent Pregnancy in Rajasthan,"$13,000,000","To prevent adolescent pregnancy through a combined approach that keeps girls in school, improves their knowledge of and access to sexual and reproductive health; increases the basket of contraceptive choices, and changes social practices that perpetuate early marriage and adolescent pregnancy."
closed,"GAIN,BRAC,Renata,SMC","<div class=""rich-text""><p>The programme is working to increase the use of micronutrient powder in infant and young child feeding practices and incentivise health workers to increase sales of the product.</p></div>",Averting anaemia in Bangladesh,"$14,619,379",To increase the use of micronutrient powders to reduce anaemia in under-fives in Bangladesh.
closed,"Marie Stopes Kenya,Well Told Story,Triggerise","<div class=""rich-text""><p>Kenyan teenagers have
  never been better connected, better informed or as well educated as they are
  today. </p><p>Around 97% of them know about contraception, with tens of thousands using
  social media and social networks, compensating for ineffective school-based
  sex education. But despite this, Kenya's rates of teenage pregnancy, new HIV infections and injuries due to unsafe abortions are among the highest in the world. </p><p>Last year, adolescent girls accounted for 47% of all severe complications due to unsafe abortions, but only 7% of Marie Stopes Kenya's family planning clients. A demographic wave is
  powering absolute numbers, but relatively speaking, girls have the highest
  risk of unprotected sex, which is more likely to be ‘transactional’ with
  older men.</p><p>Behind
this dichotomy is a combination of lack of incentives for service providers
to serve adolescent girls, widespread myths and misconceptions about sexual
health and a social context that stigmatises adolescent sexuality and denies
girls their rights. </p><p>This investment is designed to develop a movement, driven by youth, that can address this issue.</p><p>To ensure success of this programme, we are working with three innovative partners:</p><ul><li><a href=""http://www.mariestopes.or.ke/"">Marie Stopes Kenya (MSK)</a> is one of the leading private providers of sexual health services in Kenya. MSK provides short-term, long-term, and permanent methods of contraception, as well as STI &amp; HIV counselling. <br></li><li><a href=""http://www.welltoldstory.com/"">Well Told Story</a> is a multi-award-winning social communications design and production company based in Kenya. In 2009, Well Told Story created <a href=""https://www.facebook.com/DJBoyie/"">Shujaaz</a>, a youth-focused brand currently reaching millions of adolescents in Kenya and Tanzania.  <br></li><li><a href=""http://triggerise.org/"">Triggerise</a> has been working in Kenya since June 2015, supporting projects promoting Blood Pressure Screening and Hypertension treatment at Tunza clinics. Triggerise builds scalable solutions to deliver resources to underserved communities. <br></li></ul></div>",In Their Hands,"$14,900,000","A teen-centred movement to normalise adolescent sexual health, reduce pregnancy and end unsafe abortion among Kenyan adolescents."
closed,,"<div class=""rich-text""><p>220 million girls and women in developing countries want to protect themselves from unintended pregnancy but lack access to contraception. Girls in particular often encounter barriers to accessing contraception. That may be due to discrimination about age and gender, or as the result of the stigma associated with sex outside of marriage. Increasing user-controlled choices through self-treatment and self-diagnosis empowers girls and is a pillar of our adolescent sexual health strategy.</p><p>Contraceptive self-injection with Sayana Press (subcutaneous depot medroxyprogesterone acetate, or DMPA-SC) is a cornerstone of this vision, bringing with it the potential to transform the family planning landscape. Sayana Press makes low-cost, easy-to-use protection against unintended pregnancy widely available for women and particularly adolescent girls.</p><p>CIFF has been a leader in this field since 2014, with support in three areas: </p><p></p><ul><li>Evidence: Demonstrating the feasibility, acceptability, and cost-effectiveness of Sayana Press self-injection<br></li><li>Supply and affordability: Partnering with manufacturers to reduce prices, expand registration, and ensure the availability of generic options over time. <br></li><li>Scale up: Supporting the introduction of this new contraceptive choice in the private and public sectors, expanding training, and developing coordination mechanisms to help countries plan for increases in demand.<br></li></ul><p></p></div>",ALL-IN-ONE CONTRACEPTIVE INJECTIONS – MAKING SELF-INJECTION A REALITY,"$43,075,001",To create a sustainable global market for Sayana Press to increase access to an innovative contraceptive choice for girls and women
closed,"PEPFAR,The Global Fund,Elizabeth Glaser Pediatric AIDS Foundation","<div class=""rich-text""><p>The $200 million initiative was co- funded by the <a href=""http://www.pepfar.gov"">US President’s Emergency Plan for AIDS Relief (PEPFAR)</a> and CIFF. It aimed to dramatically increase the number of children on HIV treatment, and strengthen systems for paediatric HIV. </p><p></p>

    

    

    

    

    

    

    

    

    

    

    
























    <iframe class=""embedly-embed"" src=""//cdn.embedly.com/widgets/media.html?src=https%3A%2F%2Fwww.youtube.com%2Fembed%2FdalohMgdVP4%3Ffeature%3Doembed&amp;url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DdalohMgdVP4&amp;image=https%3A%2F%2Fi.ytimg.com%2Fvi%2FdalohMgdVP4%2Fhqdefault.jpg&amp;key=f116cc7dd0654960aa2af232f922bd50&amp;type=text%2Fhtml&amp;schema=youtube"" width=""854"" height=""480"" scrolling=""no"" frameborder=""0"" allowfullscreen></iframe>

<br><p></p></div>",Accelerating children's HIV treatment in Africa,"$46,641,077","A global partnership to put 300,000 children living with HIV on life-saving treatment in nine countries in sub-Saharan Africa"
closed,Institute for Governance & Sustainable Development,"<div class=""rich-text""><p>Air conditioners are a double burden when it comes climate change. They use the extremely potent greenhouse gases HFCs and use a significant amount of energy.  </p><p>With the world’s air conditioners expected to increase from 900 million units today to 2.5 billion in 2050 this double burden in set to accelerate to unprecedented levels. </p><p>To learn more about HFCs and how phasing down their use can make a real difference in the fight against climate change, watch the video below.</p><p></p>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    











































<p></p>


    <iframe class=""embedly-embed"" src=""//cdn.embedly.com/widgets/media.html?src=https%3A%2F%2Fwww.youtube.com%2Fembed%2FOHoqJvRYAV4%3Ffeature%3Doembed&amp;url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DOHoqJvRYAV4&amp;image=https%3A%2F%2Fi.ytimg.com%2Fvi%2FOHoqJvRYAV4%2Fhqdefault.jpg&amp;key=f116cc7dd0654960aa2af232f922bd50&amp;type=text%2Fhtml&amp;schema=youtube"" width=""854"" height=""480"" scrolling=""no"" frameborder=""0"" allowfullscreen></iframe>

<br><p></p><p>The <a href=""http://www.igsd.org/"">Institute for Governance and Sustainable Development</a> and a team of experts are working to help governments and industry around the world, including in India and China, to increase the energy efficiency of air conditioners in parallel with the phase down of super-polluting HFC refrigerants.</p><p></p><p>Since 2009, we have committed more than $26 million to the global phase-down of HFCs. </p><p>This grant also forms the basis of CIFF’s commitment to the Clean Energy Ministerial’s <a href=""http://www.cleanenergyministerial.org/Our-Work/Campaigns/AC-Challenge"">Advanced Cooling Challenge</a> , a campaign urging governments and industry to develop and deploy at scale super-efficient, smart, climate-friendly, and affordable cooling technologies.</p><p></p></div>",Super-efficient air conditioning & the phase-down of HFCs,"$14,974,658",To help governments and industry around the world to increase energy efficiency and phase down HFCs in air conditioners.
